--- example_file_hexdump.txt	2024-09-05 09:21:53
+++ liboutput_hexdump.txt	2024-09-05 09:21:53
@@ -1,184 +1,196 @@
 00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
+000002d0  06 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  |................|
+000002e0  80 31 00 00 00 00 00 00  06 00 00 00 04 00 00 00  |.1..............|
+000002f0  00 00 00 00 00 00 00 00  10 31 00 00 00 00 00 00  |.........1......|
+00000300  07 00 00 00 05 00 00 00  00 00 00 00 00 00 00 00  |................|
+00000310  01 00 00 00 06 00 00 00  00 00 00 00 01 00 00 00  |................|
+00000320  02 00 00 00 03 00 00 00  04 00 00 00 05 00 00 00  |................|
+00000330  00 00 00 00 00 00 01 00  01 00 01 00 01 00 01 00  |................|
+00000340  01 00 01 00 01 00 01 00  01 00 01 00 01 00 01 00  |................|
+00000350  b0 27 79 0a 14 00 00 00  00 00 00 00 01 00 00 00  |.'y.............|
+00000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
 *
-00001000  55 48 89 e5 48 8d 3d ed  1f 00 00 48 8d 35 ce 1f  |UH..H.=....H.5..|
-00001010  00 00 48 8d 15 d7 1f 00  00 4c 8d 05 c8 1f 00 00  |..H......L......|
-00001020  48 8b 3f 48 8b 36 48 8b  12 4d 8b 00 c5 fc 10 07  |H.?H.6H..M......|
-00001030  c5 fc 10 0e c5 f4 58 d1  c4 c1 7c 10 18 c4 e2 65  |......X...|....e|
-00001040  98 d0 c5 fc 11 12 c5 ec  57 d1 c5 fc 11 12 31 c0  |........W.....1.|
-00001050  5d c3 b8 ff ff ff ff 5d  c3 00 00 00 00 00 00 00  |]......]........|
+00001000  55 48 89 e5 48 8d 3d 25  21 00 00 48 8d 35 3e 21  |UH..H.=%!..H.5>!|
+00001010  00 00 48 8d 15 57 21 00  00 48 8d 05 70 21 00 00  |..H..W!..H..p!..|
+00001020  48 8b 3f 48 8b 36 48 8b  12 48 8b 00 c5 fc 28 07  |H.?H.6H..H....(.|
+00001030  c5 fc 28 0e c5 f4 58 ca  c5 fc 28 18 c4 e2 65 98  |..(...X...(...e.|
+00001040  d0 c5 fc 29 12 c5 f4 57  d2 c5 fc 29 12 48 31 c0  |...)...W...).H1.|
+00001050  5d c3 55 48 89 e5 5d c3  00 00 00 00 00 00 00 00  |].UH..].........|
 00001060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
 *
-00002f00  04 00 00 00 00 00 00 00  f0 01 00 00 00 00 00 00  |................|
-00002f10  05 00 00 00 00 00 00 00  b0 02 00 00 00 00 00 00  |................|
-00002f20  06 00 00 00 00 00 00 00  20 02 00 00 00 00 00 00  |........ .......|
-00002f30  0a 00 00 00 00 00 00 00  36 00 00 00 00 00 00 00  |........6.......|
-00002f40  0b 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
-00002f50  07 00 00 00 00 00 00 00  e8 02 00 00 00 00 00 00  |................|
-00002f60  08 00 00 00 00 00 00 00  60 00 00 00 00 00 00 00  |........`.......|
-00002f70  09 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
-00002f80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+00001080  ff 35 08 00 00 00 ff 25  0c 00 00 00 0f 1f 40 00  |.5.....%......@.|
+00001090  ff 25 0a 21 00 00 68 01  00 00 00 e9 e0 ff ff ff  |.%.!..h.........|
+000010a0  ff 25 18 31 00 00 00 00  00 00 00 00 00 00 00 00  |.%.1............|
+000010b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
 *
-00003000  00 2f 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |./..............|
-00003010  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+000020e0  00 00 00 00 00 00 00 00  00 00 0a 00 00 00 03 00  |................|
+000020f0  04 00 c8 01 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+00002100  00 00 12 00 00 00 03 00  01 00 00 10 00 00 00 00  |................|
+00002110  00 00 00 00 00 00 00 00  00 00 18 00 00 00 03 00  |................|
+00002120  06 00 98 02 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+00002130  00 00 22 00 00 00 03 00  09 00 00 00 00 00 00 00  |..".............|
+00002140  00 00 00 00 00 00 00 00  00 00 2a 00 00 00 03 00  |..........*.....|
+00002150  07 00 90 30 00 00 00 00  00 00 00 00 00 00 00 00  |...0............|
+00002160  00 00 2f 00 00 00 03 00  0c 00 10 03 00 00 00 00  |../.............|
+00002170  00 00 00 00 00 00 00 00  00 00 35 00 00 00 03 00  |..........5.....|
+00002180  08 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+00002190  00 00 3d 00 00 00 01 00  0b 00 10 31 00 00 00 00  |..=........1....|
+000021a0  00 00 00 00 00 00 00 00  00 00 53 00 00 00 03 00  |..........S.....|
+000021b0  0a 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+000021c0  00 00 5d 00 00 00 03 00  03 00 00 30 00 00 00 00  |..]........0....|
+000021d0  00 00 00 00 00 00 00 00  00 00 66 00 00 00 03 00  |..........f.....|
+000021e0  0b 00 10 31 00 00 00 00  00 00 00 00 00 00 00 00  |...1............|
+000021f0  00 00 6f 00 00 00 03 00  02 00 30 31 00 00 00 00  |..o.......01....|
+00002200  00 00 00 00 00 00 00 00  00 00 75 00 00 00 03 00  |..........u.....|
+00002210  05 00 58 02 00 00 00 00  00 00 00 00 00 00 00 00  |..X.............|
+00002220  00 00 7d 00 00 00 01 00  03 00 00 30 00 00 00 00  |..}........0....|
+00002230  00 00 00 00 00 00 00 00  00 00 86 00 00 00 10 00  |................|
+00002240  02 00 30 31 00 00 00 00  00 00 00 00 00 00 00 00  |..01............|
+00002250  00 00 8e 00 00 00 10 00  02 00 50 31 00 00 00 00  |..........P1....|
+00002260  00 00 00 00 00 00 00 00  00 00 96 00 00 00 10 00  |................|
+00002270  02 00 70 31 00 00 00 00  00 00 00 00 00 00 00 00  |..p1............|
+00002280  00 00 9d 00 00 00 10 00  02 00 90 31 00 00 00 00  |...........1....|
+00002290  00 00 00 00 00 00 00 00  00 00 a8 00 00 00 12 00  |................|
+000022a0  01 00 00 10 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+000022b0  00 00 00 56 45 52 53 5f  31 2e 30 00 2e 64 79 6e  |...VERS_1.0..dyn|
+000022c0  73 79 6d 00 2e 74 65 78  74 00 2e 72 65 6c 61 2e  |sym..text..rela.|
+000022d0  64 79 6e 00 2e 73 74 72  74 61 62 00 2e 67 6f 74  |dyn..strtab..got|
+000022e0  00 2e 68 61 73 68 00 2e  73 79 6d 74 61 62 00 5f  |..hash..symtab._|
+000022f0  47 4c 4f 42 41 4c 5f 4f  46 46 53 45 54 5f 54 41  |GLOBAL_OFFSET_TA|
+00002300  42 4c 45 5f 00 2e 73 68  73 74 72 74 61 62 00 2e  |BLE_..shstrtab..|
+00002310  64 79 6e 61 6d 69 63 00  2e 67 6f 74 2e 70 6c 74  |dynamic..got.plt|
+00002320  00 2e 64 61 74 61 00 2e  64 79 6e 73 74 72 00 5f  |..data..dynstr._|
+00002330  44 59 4e 41 4d 49 43 00  62 75 66 66 65 72 31 00  |DYNAMIC.buffer1.|
+00002340  62 75 66 66 65 72 32 00  72 65 73 75 6c 74 00 6d  |buffer2.result.m|
+00002350  75 6c 74 69 70 6c 69 65  72 00 70 65 72 66 6f 72  |ultiplier.perfor|
+00002360  6d 5f 6f 70 65 72 61 74  69 6f 6e 73 00 00 00 00  |m_operations....|
+00002370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
 *
-00003070  00 00 00 00 00 00 00 00  02 00 00 00 00 00 00 00  |................|
+00003000  04 00 00 00 00 00 00 00  10 03 00 00 00 00 00 00  |................|
+00003010  05 00 00 00 00 00 00 00  58 02 00 00 00 00 00 00  |........X.......|
+00003020  06 00 00 00 00 00 00 00  c8 01 00 00 00 00 00 00  |................|
+00003030  0a 00 00 00 00 00 00 00  3f 00 00 00 00 00 00 00  |........?.......|
+00003040  0b 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
+00003050  07 00 00 00 00 00 00 00  98 02 00 00 00 00 00 00  |................|
+00003060  08 00 00 00 00 00 00 00  60 00 00 00 00 00 00 00  |........`.......|
+00003070  09 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
 00003080  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00003090  00 00 00 00 00 00 00 00  00 00 00 00 03 00 01 00  |................|
-000030a0  c8 01 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000030b0  00 00 00 00 03 00 02 00  f0 01 00 00 00 00 00 00  |................|
-000030c0  00 00 00 00 00 00 00 00  00 00 00 00 03 00 03 00  |................|
-000030d0  20 02 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ...............|
-000030e0  00 00 00 00 03 00 04 00  b0 02 00 00 00 00 00 00  |................|
-000030f0  00 00 00 00 00 00 00 00  00 00 00 00 03 00 05 00  |................|
-00003100  e8 02 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00003110  00 00 00 00 03 00 06 00  00 10 00 00 00 00 00 00  |................|
-00003120  00 00 00 00 00 00 00 00  00 00 00 00 03 00 07 00  |................|
-00003130  00 20 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |. ..............|
-00003140  00 00 00 00 03 00 08 00  00 2f 00 00 00 00 00 00  |........./......|
-00003150  00 00 00 00 00 00 00 00  00 00 00 00 03 00 09 00  |................|
-00003160  e0 2f 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |./..............|
-00003170  00 00 00 00 03 00 0a 00  00 30 00 00 00 00 00 00  |.........0......|
-00003180  00 00 00 00 00 00 00 00  00 00 00 00 03 00 0b 00  |................|
-00003190  18 30 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |.0..............|
-000031a0  01 00 00 00 04 00 f1 ff  00 00 00 00 00 00 00 00  |................|
-000031b0  00 00 00 00 00 00 00 00  11 00 00 00 00 00 06 00  |................|
-000031c0  52 10 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |R...............|
-000031d0  00 00 00 00 04 00 f1 ff  00 00 00 00 00 00 00 00  |................|
-000031e0  00 00 00 00 00 00 00 00  18 00 00 00 01 00 08 00  |................|
-000031f0  00 2f 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |./..............|
-00003200  21 00 00 00 01 00 0a 00  00 30 00 00 00 00 00 00  |!........0......|
-00003210  00 00 00 00 00 00 00 00  37 00 00 00 10 00 0b 00  |........7.......|
-00003220  38 30 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |80..............|
-00003230  3f 00 00 00 10 00 0b 00  78 30 00 00 00 00 00 00  |?.......x0......|
-00003240  00 00 00 00 00 00 00 00  4a 00 00 00 10 00 0b 00  |........J.......|
-00003250  58 30 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |X0..............|
-00003260  51 00 00 00 10 00 06 00  00 10 00 00 00 00 00 00  |Q...............|
-00003270  00 00 00 00 00 00 00 00  64 00 00 00 10 00 0b 00  |........d.......|
-00003280  18 30 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |.0..............|
-00003290  00 2f 74 6d 70 2f 63 63  33 73 56 46 57 50 2e 6f  |./tmp/cc3sVFWP.o|
-000032a0  00 2e 65 72 72 6f 72 00  5f 44 59 4e 41 4d 49 43  |..error._DYNAMIC|
-000032b0  00 5f 47 4c 4f 42 41 4c  5f 4f 46 46 53 45 54 5f  |._GLOBAL_OFFSET_|
-000032c0  54 41 42 4c 45 5f 00 62  75 66 66 65 72 32 00 6d  |TABLE_.buffer2.m|
-000032d0  75 6c 74 69 70 6c 69 65  72 00 72 65 73 75 6c 74  |ultiplier.result|
-000032e0  00 70 65 72 66 6f 72 6d  5f 6f 70 65 72 61 74 69  |.perform_operati|
-000032f0  6f 6e 73 00 62 75 66 66  65 72 31 00 00 2e 73 79  |ons.buffer1...sy|
-00003300  6d 74 61 62 00 2e 73 74  72 74 61 62 00 2e 73 68  |mtab..strtab..sh|
-00003310  73 74 72 74 61 62 00 2e  6e 6f 74 65 2e 67 6e 75  |strtab..note.gnu|
-00003320  2e 62 75 69 6c 64 2d 69  64 00 2e 68 61 73 68 00  |.build-id..hash.|
-00003330  2e 64 79 6e 73 79 6d 00  2e 64 79 6e 73 74 72 00  |.dynsym..dynstr.|
-00003340  2e 72 65 6c 61 2e 64 79  6e 00 2e 74 65 78 74 00  |.rela.dyn..text.|
-00003350  2e 65 68 5f 66 72 61 6d  65 00 2e 64 79 6e 61 6d  |.eh_frame..dynam|
-00003360  69 63 00 2e 67 6f 74 00  2e 67 6f 74 2e 70 6c 74  |ic..got..got.plt|
-00003370  00 2e 64 61 74 61 00 00  00 00 00 00 00 00 00 00  |..data..........|
-00003380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
 *
-000033b0  00 00 00 00 00 00 00 00  1b 00 00 00 07 00 00 00  |................|
-000033c0  02 00 00 00 00 00 00 00  c8 01 00 00 00 00 00 00  |................|
-000033d0  c8 01 00 00 00 00 00 00  24 00 00 00 00 00 00 00  |........$.......|
-000033e0  00 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00  |................|
-000033f0  00 00 00 00 00 00 00 00  2e 00 00 00 05 00 00 00  |................|
-00003400  02 00 00 00 00 00 00 00  f0 01 00 00 00 00 00 00  |................|
-00003410  f0 01 00 00 00 00 00 00  2c 00 00 00 00 00 00 00  |........,.......|
-00003420  03 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
-00003430  04 00 00 00 00 00 00 00  34 00 00 00 0b 00 00 00  |........4.......|
-00003440  02 00 00 00 00 00 00 00  20 02 00 00 00 00 00 00  |........ .......|
-00003450  20 02 00 00 00 00 00 00  90 00 00 00 00 00 00 00  | ...............|
-00003460  04 00 00 00 01 00 00 00  08 00 00 00 00 00 00 00  |................|
-00003470  18 00 00 00 00 00 00 00  3c 00 00 00 03 00 00 00  |........<.......|
-00003480  02 00 00 00 00 00 00 00  b0 02 00 00 00 00 00 00  |................|
-00003490  b0 02 00 00 00 00 00 00  36 00 00 00 00 00 00 00  |........6.......|
-000034a0  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
-000034b0  00 00 00 00 00 00 00 00  44 00 00 00 04 00 00 00  |........D.......|
-000034c0  02 00 00 00 00 00 00 00  e8 02 00 00 00 00 00 00  |................|
-000034d0  e8 02 00 00 00 00 00 00  60 00 00 00 00 00 00 00  |........`.......|
-000034e0  03 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
-000034f0  18 00 00 00 00 00 00 00  4e 00 00 00 01 00 00 00  |........N.......|
-00003500  06 00 00 00 00 00 00 00  00 10 00 00 00 00 00 00  |................|
-00003510  00 10 00 00 00 00 00 00  59 00 00 00 00 00 00 00  |........Y.......|
-00003520  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
-00003530  00 00 00 00 00 00 00 00  54 00 00 00 01 00 00 00  |........T.......|
-00003540  02 00 00 00 00 00 00 00  00 20 00 00 00 00 00 00  |......... ......|
-00003550  00 20 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |. ..............|
-00003560  00 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
-00003570  00 00 00 00 00 00 00 00  5e 00 00 00 06 00 00 00  |........^.......|
-00003580  03 00 00 00 00 00 00 00  00 2f 00 00 00 00 00 00  |........./......|
-00003590  00 2f 00 00 00 00 00 00  e0 00 00 00 00 00 00 00  |./..............|
-000035a0  04 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
-000035b0  10 00 00 00 00 00 00 00  67 00 00 00 01 00 00 00  |........g.......|
-000035c0  03 00 00 00 00 00 00 00  e0 2f 00 00 00 00 00 00  |........./......|
-000035d0  e0 2f 00 00 00 00 00 00  20 00 00 00 00 00 00 00  |./...... .......|
-000035e0  00 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
-000035f0  08 00 00 00 00 00 00 00  6c 00 00 00 01 00 00 00  |........l.......|
-00003600  03 00 00 00 00 00 00 00  00 30 00 00 00 00 00 00  |.........0......|
-00003610  00 30 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |.0..............|
-00003620  00 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
-00003630  08 00 00 00 00 00 00 00  75 00 00 00 01 00 00 00  |........u.......|
-00003640  03 00 00 00 00 00 00 00  18 30 00 00 00 00 00 00  |.........0......|
-00003650  18 30 00 00 00 00 00 00  64 00 00 00 00 00 00 00  |.0......d.......|
-00003660  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
-00003670  00 00 00 00 00 00 00 00  01 00 00 00 02 00 00 00  |................|
-00003680  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00003690  80 30 00 00 00 00 00 00  10 02 00 00 00 00 00 00  |.0..............|
-000036a0  0d 00 00 00 11 00 00 00  08 00 00 00 00 00 00 00  |................|
-000036b0  18 00 00 00 00 00 00 00  09 00 00 00 03 00 00 00  |................|
-000036c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000036d0  90 32 00 00 00 00 00 00  6c 00 00 00 00 00 00 00  |.2......l.......|
-000036e0  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
-000036f0  00 00 00 00 00 00 00 00  11 00 00 00 03 00 00 00  |................|
-00003700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00003710  fc 32 00 00 00 00 00 00  7b 00 00 00 00 00 00 00  |.2......{.......|
-00003720  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
-00003730  00 00 00 00 00 00 00 00                           |........|
-00003738
+00003110  00 30 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |.0..............|
+00003120  00 00 00 00 00 00 00 00  b0 10 00 00 00 00 00 00  |................|
+00003130  00 00 80 3f 00 00 00 40  00 00 40 40 00 00 80 40  |...?...@..@@...@|
+00003140  00 00 a0 40 00 00 c0 40  00 00 e0 40 00 00 00 41  |...@...@...@...A|
+00003150  00 00 00 3f 00 00 40 3f  00 00 80 3f 00 00 a0 3f  |...?..@?...?...?|
+00003160  00 00 c0 3f 00 00 e0 3f  00 00 00 40 00 00 10 40  |...?...?...@...@|
+00003170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+*
+00003190  00 00 00 40 00 00 00 40  00 00 00 40 00 00 00 40  |...@...@...@...@|
+*
+000031b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
+*
+00003f40  00 00 2e 74 65 78 74 00  2e 64 61 74 61 00 2e 62  |...text..data..b|
+00003f50  73 73 00 2e 72 6f 64 61  74 61 00 2e 73 79 6d 74  |ss..rodata..symt|
+00003f60  61 62 00 2e 73 74 72 74  61 62 00 2e 73 68 73 74  |ab..strtab..shst|
+00003f70  72 74 61 62 00 2e 72 65  6c 61 2e 74 65 78 74 00  |rtab..rela.text.|
+00003f80  2e 64 79 6e 61 6d 69 63  00 2e 64 79 6e 73 74 72  |.dynamic..dynstr|
+00003f90  00 2e 64 79 6e 73 79 6d  00 2e 72 65 6c 61 2e 64  |..dynsym..rela.d|
+00003fa0  79 6e 00 2e 67 6f 74 00  2e 70 6c 74 00 2e 70 6c  |yn..got..plt..pl|
+00003fb0  74 2e 67 6f 74 00 2e 67  6f 74 2e 70 6c 74 00 2e  |t.got..got.plt..|
+00003fc0  72 65 6c 61 2e 70 6c 74  00 2e 67 6e 75 2e 76 65  |rela.plt..gnu.ve|
